"filename", "language", "TypeScript", "JavaScript", "JSON", "Gemfile", "Ignore", "Markdown", "Ruby", "Log", "Docker", "YAML", "HTML", "CSS", "ERB", "XML", "TypeScript React", "JSON with Comments", "Shell Script", "JavaScript React", "comment", "blank", "total"
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.text.erb", "ERB", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config.ru", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/application.rb", "Ruby", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 24
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/boot.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/cable.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/database.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 26
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environment.rb", "Ruby", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/development.rb", "Ruby", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 71
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/production.rb", "Ruby", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 26, 94
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/environments/test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 17, 61
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/importmap.rb", "Ruby", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/assets.rb", "Ruby", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 13
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/boolean_to_i.rb", "Ruby", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/content_security_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 6, 35
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/devise.rb", "Ruby", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 55, 312
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/filter_parameter_logging.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 9
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/inflections.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/permissions_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/initializers/rack.rb", "Ruby", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 15
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/locales/devise.en.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 66
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/locales/en.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 30, 2, 34
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/puma.rb", "Ruby", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 8, 44
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/routes.rb", "Ruby", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 26
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/storage.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 35
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/config/vite.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/db/schema.rb", "Ruby", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 83
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/db/seeds.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/docker/startup.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 5, 14
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/log/development.log", "Log", 0, 0, 0, 0, 0, 0, 0, 165460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42076, 207536
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/log/production.log", "Log", 0, 0, 0, 0, 0, 0, 0, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 460
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/package-lock.json", "JSON", 0, 0, 32289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32290
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/package.json", "JSON", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 46
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 6, 68
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/422.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 6, 68
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/500.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 6, 67
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/.sprockets-manifest-bab345dee79f5522ef61f38334edcf9c.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/actioncable-5433453f9b6619a9de91aaab2d7fc7ff183e5260c0107cbc9a1aa0c838d9a74e.js", "JavaScript", 0, 484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 490
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/actioncable.esm-e01089c3ec4fe7817fa9abcad06cab6bdc387f95f0ca6aab4bf7ba7537f70690.js", "JavaScript", 0, 464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 492
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/actiontext-28c61f5197c204db043317a8f8826a87ab31495b741f854d307ca36122deefce.js", "JavaScript", 0, 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 881
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/activestorage-3ab61e47dd4ee2d79db525ade1dca2ede0ea2b7371fe587e408ee37b7ade265d.js", "JavaScript", 0, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 824
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/activestorage.esm-01f58a45d77495cdfbdfcc872902a430426c4391634ec9c3da5f69fbf8418492.js", "JavaScript", 0, 813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 845
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/es-module-shims-16719834c9bbcdd75f1f99da713bd0c89de488be94d4c5df594511f39cffe7c1.js", "JavaScript", 0, 699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 97, 874
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/es-module-shims.min-d89e73202ec09dede55fb74115af9c5f9f2bb965433de1c2446e1faa6dac2470.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/manifest-b84bfa46a33d7f0dc4d2e7b8889486c9a957a5e40713d58f54be71b66954a1ff.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/stimulus-2e76632599c700da6e187ce7b15eea7c0eace0e09f25d19e55e3b1f7c515397c.js", "JavaScript", 0, 1934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41, 1979
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/stimulus-autoloader-c584942b568ba74879da31c7c3d51366737bacaf6fbae659383c0a5653685693.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 55
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/stimulus-importmap-autoloader-db2076c783bf2dbee1226e2add52fef290b5d31b5bcd1edd999ac8a6dd31c44a.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 28
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/stimulus-loading-1fc59770fb1654500044afd3f5f6d7d00800e5be36746d55b94a2963a7a228aa.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 86
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/stimulus.min-b8a9738499c7a8362910cd545375417370d72a9776fb4e766df7671484e2beb7.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/tailwind-9feb1537dce11964234c16da844286da8664b423b40520df83683b2ce14c0961.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/trix-1563ff9c10f74e143b3ded40a8458497eaf2f87a648a5cbbfebdb7dec3447a5e.js", "JavaScript", 0, 5273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 5279
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/trix-ac629f94e04ee467ab73298a3496a4dfa33ca26a132f624dd5475381bc27bdc8.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 4, 5, 376
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/turbo-75fdf390d33bd1a4dcbba67f94d1c3ec9257fc8b8437b17a1999a61a8ebe3718.js", "JavaScript", 0, 3865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 4050
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/assets/turbo.min-e5023178542f05fc063cd1dc5865457259cc01f3fba76a28454060d33de6f429.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 28
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/assets/index.0f8d6f08.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/assets/index.2a00ba8d.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/assets/index.51092335.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/assets/vendor.15ba77bc.js", "JavaScript", 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 52, 471
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/manifest-assets.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite-dev/manifest.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.04b9c710.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.0f8d6f08.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.253f9695.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.47c84968.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.bfa1e613.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/index.d630e4eb.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/vendor.445b307f.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 2, 121
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/assets/vendor.ff165755.js", "JavaScript", 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 5, 306
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/manifest-assets.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/public/vite/manifest.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/tailwind.config.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/application_system_test_case.rb", "Ruby", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/channels/application_cable/connection_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 12
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/controllers/appointments_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 49
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/controllers/home_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/controllers/tax_incomes_controller_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 49
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/fixtures/appointments.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/fixtures/tax_incomes.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/fixtures/users.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/models/appointment_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/models/tax_income_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/models/user_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/system/appointments_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/system/tax_incomes_test.rb", "Ruby", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/test/test_helper.rb", "Ruby", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 14
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/tmp/cache/vite/last-build-development.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/tmp/cache/vite/last-build-production.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/vite.config.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"Total", "-", 652, 15964, 32406, 29, 47, 13, 664, 165919, 6, 115, 182, 444, 100, 1, 1674, 24, 7, 100, 1349, 43391, 263087
